#rules
------火车--------
帮[1]landey[NA]换成[2]火车[3]过去[4]|3=+%火车近义词,4=+去+过去+回+回来+到+前往+none~#visitorname,rule-want-train,[3].
QA:帮[NA]landey[NA]订[1]高铁[2]可以[3]吗[NA]|1=+%预定类动词,2=+%火车近义词,3=+可以+行+好+none~#visitorname,rule-want-train,[2].
智能助手[NA]帮[NA]landey[NA]看看[1]动车票[2]d216[3]，还有[NA]没有[NA]票[NA]了[NA]|1=+看看+看+看下+none,2=+%火车近义词~#visitorname,rule-want-train,[2].
本[NA]周末[NA]landey[NA]要[NA]和[NA]女[NA]朋友[NA]去[NA]上海[NA]的[NA]迪士尼[NA]玩[NA]，打算[NA]周五[NA]下午[NA]请[NA]半天年[NA]休假[NA]坐[1]火车[2]过去[3]，所以[NA]请[NA]帮[NA]landey[NA]预定[NA]两[NA]张[NA]票[NA]，要[NA]下午[NA]四点[NA]左右[NA]到[NA]达[NA]的[NA]|1=+%预定类动词,2=+%火车近义词,3=+过去+去+none~#visitorname,rule-want-train,[2].
QA:算[NA]了[NA]，坐[1]高铁[2]怎么样[3]|1=+坐+乘+搭+做+none,2=+%火车近义词,3=+怎样+怎么样+咋样+如何+none~#visitorname,rule-want-train,[2].
QA:换成[1]上海虹桥[NA]的[NA]高铁[2]可以[3]吗[4]|1=+换成+换+换下+换一下+更换+none,2=+%火车近义词,3=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+none~#visitorname,rule-want-train,[2].
QA:换成[1]上海虹桥[NA]的[NA]高铁[2]行[3]吗[4]|1=+换成+换+换下+换一下+更换+none,2=+%火车近义词,3=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+none~#visitorname,rule-want-train,[2].
QA:换成[1]上海虹桥[NA]的[NA]高铁[2]能[3]吗[4]|1=+换成+换+换下+换一下+更换+none,2=+%火车近义词,3=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+none~#visitorname,rule-want-train,[2].
QA:换成[1]上海虹桥[NA]的[NA]高铁[2]好[3]吗[4]|1=+换成+换+换下+换一下+更换+none,2=+%火车近义词,3=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+none~#visitorname,rule-want-train,[2].
QA:换成[1]火车票[2]可以[3]吗[4]|1=+换成+换+换下+换一下+更换+none,2=+%火车近义词,3=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+none~#visitorname,rule-want-train,[2].
QA:换成[1]火车票[2]行[3]吗[4]|1=+换成+换+换下+换一下+更换+none,2=+%火车近义词,3=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+none~#visitorname,rule-want-train,[2].
QA:换成[1]火车票[2]能[3]吗[4]|1=+换成+换+换下+换一下+更换+none,2=+%火车近义词,3=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+none~#visitorname,rule-want-train,[2].
QA:换成[1]火车票[2]好[3]吗[4]|1=+换成+换+换下+换一下+更换+none,2=+%火车近义词,3=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+none~#visitorname,rule-want-train,[2].
QA:换[1]下[NA]上海虹桥[NA]的[NA]高铁[2]可以[3]吗[4]|1=+换成+换+换下+换一下+更换+none,2=+%火车近义词,3=+好+可以+能+行+可不可以+可以不可以+能不能+行不行+好不好+none~#visitorname,rule-want-train,[2].

订[1]火车票[2]过去[3]|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:哦[NA]，高铁票[1]重[2]上[NA]不[NA]得[NA]从[NA]北京[4]去[3]杭州[NA]的[NA]，2020年1月15日[NA]有没有[NA]？|1=+%火车近义词,3=+%出行近义词~#visitorname,rule-want-train,[1].
QA:landey[NA]要[1]去[2]上海[NA]，看[3]下[NA]还有[4]没有[5]高铁票[6]|1=+%预定类动词,2=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:深圳[NA]去[1]天津[NA]明天[NA]出发[2]的[NA]火车[3]有[4]吗[NA]|1=+%出行近义词,3=+%火车近义词,4=+有+还有+none~#visitorname,rule-want-train,[3].
换成[1]火车[2]过去[3]吧[4]|1=+换+换成+none,2=+%火车近义词,3=+过去+去+到+前往+出发+none~#visitorname,rule-want-train,[2].
还是[1]换[2]火车票[3]|2=+换+换成+none,3=+火车+高铁+动车+火车票+none~#visitorname,rule-want-train,[3].
landey[NA]坐[1]火车[2]去[3]杭州[4]|1=+坐+none,2=+火车+高铁+动车+none,3=+去+过去+到+none,4=+*地名~#visitorname,rule-want-train,[2].
已经[NA]订了[1]南京[NA]的[NA]酒店[2]，明天[NA]坐[3]火车[4]过去[5]|1=+订了+住在+订好+none,2=+%酒店近义词,3=+坐+none,4=+火车+高铁+动车+none,5=+去+过去+前往+none~#visitorname,rule-want-train,[4].
landey[1]又[NA]想[2]做[3]火车[4]了[NA]|1=+*人名,2=+想+想要+要+none,3=+坐+做+乘+乘坐+none,4=+火车+高铁+动车+none~#visitorname,rule-want-train,[4].
landey[1]坐[2]火车[3]过去[4]|1=+*人名,2=+坐+none,3=+火车+高铁+动车+none,4=+去+过去+前往+none~#visitorname,rule-want-train,[3].
换成[1]火车票[2]吧[3]|1=+换+换成+none,2=+火车+高铁+动车+火车票+none~#visitorname,rule-want-train,[2].
landey[NA]想订[1]高铁票[2]和[NA]女朋友[3]后天[NA]去[4]上海[5]|1=+订+定+买+想订+要订+预订+想要订+想预订+要预订+接受订+想定+要定+预定+想要定+想预定+要预定+接受定+想买+要买+想要买+接受买+none,2=+%火车近义词,4=+去+到+出去+前往+none,5=+*地名~#visitorname,rule-want-train,[2].
landey[NA]今天[NA]要[NA]去[1]三亚[2]，订[3]火车票[4]给[5]landey[NA]|1=+%出行近义词,2=+*地名,3=+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
明天[NA]坐[1]火车[2]，从[NA]深圳[3]去[4]广州[5]北[6]|1=+坐+乘坐+乘+搭乘+搭+none,2=+%火车近义词,3=+*地名,4=+%出行近义词,5=+*地名~#visitorname,rule-want-train,[2].
从[NA]武汉[NA]去[1]深圳[2]，后天[NA]出发[3]，坐[4]火车[5]过去[6]|1=+%出行近义词,2=+*地名,4=+坐+乘+乘坐+搭+搭乘+none,5=+%火车近义词~#visitorname,rule-want-train,[5].
坐[1]火车[2]过去[3]|1=+坐+none,2=+火车+高铁+动车+none,3=+去+过去+到+none,4=+*地名~#visitorname,rule-want-train,[2].
landey[NA]要[3]坐[1]火车[2]|1=+坐+none,2=+%火车近义词~#visitorname,rule-want-train,[2].
给[NA]landey[NA]看看[1]火车[2]|1=+查+查下+查找+搜索+搜+找+找找+推+推荐+查询+查一下+看看+查看+搜下+查查+看+查一查+订+定+想订+要订+预订+想要订+想预订+要预订+接受订+想定+要定+预定+想要定+想预定+要预定+接受定+想买+要买+想要买+想坐+要坐+想要坐+none,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:回[1]杭州[2]高铁[3]的[NA]二等座[4]还有[NA]吗[NA]，9点[NA]的[NA]？|1=+%出行近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:有[5]杭州[1]去[2]上海[3]的[NA]车票[4]吗[NA]|2=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
给[NA]landey[NA]来[NA]2[NA]张[NA]从[1]北京[2]去[3]杭州[4]的[NA]动车[7]商务座[5]的[NA]成人票[6]|3=+%出行近义词,7=+%火车近义词~#visitorname,rule-want-train,[7].
QA:杭州[1]去[2]上海[3]，明天[4]出发[5]的[NA]车票[6]有[7]吗[NA]|2=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:有[NA]明天[1]杭州[2]去[3]上海[4]的[NA]车票[5]吗[NA]|3=+%出行近义词,5=+%火车近义词~#visitorname,rule-want-train,[5].
QA:有[NA]明天[1]上午[2]从[NA]杭州[3]回[4]上海[5]的[NA]车票[6]吗[NA]|4=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:有没有[NA]从[NA]杭州[1]回[2]上海[3]的[NA]车票[4]|2=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:有[NA]明天[1]上午[2]杭州[3]去[4]上海[5]的[NA]车票[6]吗[NA]|4=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:有[NA]去[1]杭州[2]的[NA]车[3]吗[NA]|1=+%出行近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:有[1]车票[2]吗[3]|2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:杭州[1]去[2]上海[3]，明天[4]上午[5]的[NA]车票[6]有[7]吗[NA]|2=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:明天[NA]想[NA]去[3]上海[NA]的[NA]迪士尼乐园[NA]玩[NA]，有[1]车票[2]吗[NA]|2=+%火车近义词,3=+%出行近义词~#visitorname,rule-want-train,[2].
QA:landey[NA]想[NA]从[NA]杭州[1]去[2]上海[3]，明天[4]的[NA]动车票[5]还有[6]吗[NA]|2=+%出行近义词,5=+%火车近义词~#visitorname,rule-want-train,[5].
QA:landey[NA]要[NA]从[NA]北京[1]回[2]深圳[3]，明天[4]上午[5]有什么[NA]车次[6]？|2=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
给[1]landey[NA]订[2]张[NA]火车票[3]，不[NA]太[NA]喜欢[NA]坐[NA]飞机[NA]|2=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
还是[1]要[2]动车票[3]的[NA]|2=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
landey[NA]要[1]二等座[2]|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
要[1]D[2]字[3]开头[NA]的[NA]车票[4]|1=+%预定类动词,4=+%火车近义词~#visitorname,rule-want-train,[4].
要[1]硬座[2]就[NA]行[3]了[NA]|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
帮[NA]landey[NA]订[1]张[NA]福田[NA]到[2]广州南[NA]的[NA]车票[3]|1=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
超过[NA]一百[NA]的[NA]话[NA]就[NA]给[1]landey[NA]换成[2]二等座[3]吧[NA]|2=+%退改近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
不过[NA]landey[NA]要[1]先[NA]去[2]长沙[NA]玩[NA]两[NA]天[NA]，帮[3]landey[NA]定[4]去[5]长沙[NA]的[NA]动车票[6]|4=+%预定类动词,6=+%火车近义词~#visitorname,rule-want-train,[6].
landey[NA]想要[1]的[NA]是[2]广州[NA]到[3]南宁[NA]的[NA]火车票[4]|1=+%预定类动词,4=+%火车近义词~#visitorname,rule-want-train,[4].
landey[NA]想[1]坐[2]动车[3]去[4]深圳[NA]旅游[NA]|1=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
landey[NA]说[NA]了[NA]landey[NA]要[1]的[NA]是[2]从[NA]深圳[NA]到[3]广州[NA]的[NA]火车票[4]|1=+%预定类动词,4=+%火车近义词~#visitorname,rule-want-train,[4].
landey[NA]想买[1]张[NA]去[2]深圳[NA]的[NA]车票[3]|1=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
landey[NA]不[1]想要[2]飞机票[3]，landey[NA]想要[4]的[NA]是[5]火车票[6]|4=+%预定类动词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:可以[NA]给[1]landey[NA]买[2]张[NA]车票[3]吗[NA]|2=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
landey[NA]明天[NA]要[NA]去[1]找[2]landey[NA]妈妈[NA]玩[NA]，帮[3]landey[NA]订[4]张[NA]到[5]湛江[NA]的[NA]火车票[6]|4=+%预定类动词,6=+%火车近义词~#visitorname,rule-want-train,[6].
landey[NA]要[NA]去[1]北京[NA]参加[NA]研讨会[NA]，帮[2]landey[NA]定[3]张[NA]去[4]北京[NA]的[NA]高铁票[5]|3=+%预定类动词,5=+%火车近义词~#visitorname,rule-want-train,[5].
landey[NA]现在[NA]在[NA]上海[NA]，帮[1]landey[NA]订[2]张[NA]去[3]深圳[NA]的[NA]车票[4]吧[NA]，landey[NA]有[5]事[NA]要[NA]明天[NA]过[NA]去[6]|2=+%预定类动词,4=+%火车近义词~#visitorname,rule-want-train,[4].
然后[NA]帮[1]landey[NA]定[2]张[NA]大后天[NA]从[NA]长沙[NA]回来[3]的[NA]车票[4]|2=+%预定类动词,4=+%火车近义词~#visitorname,rule-want-train,[4].
帮[1]landey[NA]订[2]张[NA]去[3]那里[4]的[NA]车票[5]吧[NA]|2=+%预定类动词,5=+%火车近义词~#visitorname,rule-want-train,[5].
landey[NA]要[1]南宁东[NA]到[2]广州南[NA]的[NA]，D[NA]开头[3]的[NA]车票[4]|2=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
是[1]后天[2]上午[3]出发[4]的[NA]车票[5]|4=+%出行近义词,5=+%火车近义词~#visitorname,rule-want-train,[5].
最好[NA]是[1]G[NA]字[NA]开头[2]的[NA]列车[3]|1=+是+要+有+none,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:可以[NA]帮[NA]landey[NA]订[1]张[NA]回家[2]的[NA]学生[NA]票[3]吗[NA]，要[NA]是[4]高铁[5]的[NA]|1=+%预定类动词,5=+%火车近义词~#visitorname,rule-want-train,[5].
QA:能不能[1]定[2]硬卧上铺[3]的[NA]票[4]啊[NA]|2=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
可以[1]换成[2]火车票[3]的[NA]|2=+%退改近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:火车[1]可以[NA]买[2]学生[3]票[4]吗[NA]|1=+%火车近义词,2=+%预定类动词~#visitorname,rule-want-train,[1].
QA:动车[1]有[2]儿童[3]票[4]吗[NA]|1=+%火车近义词,4=+%出行近义词~#visitorname,rule-want-train,[1].
帮[1]landey[NA]买[2]两[NA]张[NA]软卧[3]的[NA]票[4]吧[NA]，landey[NA]要[5]上铺[6]的[NA]|2=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:有没有[1]便宜[2]的[NA]车票[3]|1=+有没有+有+none,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:landey[NA]的[NA]动车票[1]能不能[2]换成[3]二等座[4]的[NA]|1=+%火车近义词,3=+%退改近义词~#visitorname,rule-want-train,[1].
QA:不[1]可以[2]帮[3]landey[NA]订[4]张[NA]车票[5]的[NA]吗[6]|4=+%预定类动词,5=+%火车近义词~#visitorname,rule-want-train,[5].
QA:可以[1]换成[2]定[3]火车[4]吗[NA]？|2=+%退改近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
landey[NA]想买[1]一[NA]张[NA]商务座[2]的[NA]学生[3]票[4]|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
landey们[NA]这[NA]种[NA]有钱[NA]人[1]，都[NA]还[NA]没[2]坐[3]过[NA]动车[4]呢[NA]|3=+坐+乘+上+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:可以[NA]帮[1]landey[NA]买[2]两[NA]张[NA]去[3]深圳[NA]旅游[NA]的[NA]的[NA]车票[4]吗[NA]|2=+%预定类动词,4=+%火车近义词~#visitorname,rule-want-train,[4].
好[1]烦[2]啊[NA]，没[3]火车票[4]了[NA]|1=+好+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
不[1]想[2]转机[3]，换[4]高铁[5]吧[NA]|4=+换+要+有+none,5=+%火车近义词~#visitorname,rule-want-train,[5].
不[1]会[NA]只[NA]剩[2]站票[3]了[NA]吧[NA]|2=+剩+none,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:二等座[1]还有[2]票[3]吗[NA]|1=+%火车近义词,3=+票+位+none~#visitorname,rule-want-train,[1].
卧铺[1]躺[2]着[NA]舒服[3]呀[NA]|1=+%火车近义词,2=+躺+睡+坐+乘+乘坐~#visitorname,rule-want-train,[1].
坐[1]火车[2]人[3]多[4]热闹[5]呢[NA]|1=+坐+乘+乘坐,2=+%火车近义词~#visitorname,rule-want-train,[2].
火车[1]热闹[2]呀[NA]，很[NA]有[3]意思[4]|1=+%火车近义词,3=+有+none~#visitorname,rule-want-train,[1].
火车[1]硬座[2]可以[NA]聊天[3]打牌[NA]，很[NA]有趣[4]|1=+%火车近义词,2=+%火车近义词~#visitorname,rule-want-train,[1].
动车[1]还是[2]很[3]方便[4]的[NA]呢[NA]|1=+%火车近义词,2=+还是+是+none~#visitorname,rule-want-train,[1].
感觉[1]高铁[2]很[NA]安全[3]|2=+%火车近义词,3=+安全+方便~#visitorname,rule-want-train,[2].
QA:G[NA]字头[1]的[NA]火车[2]还有[3]吗[NA]|2=+%火车近义词,3=+还有+有+要+none~#visitorname,rule-want-train,[2].
QA:高铁票[1]改签[2]要[3]手续费[4]吗[NA]|1=+%火车近义词,3=+%预定类动词~#visitorname,rule-want-train,[1].
QA:高铁[1]不[NA]挺[2]好[3]的[NA]么[NA]|1=+%火车近义词~#visitorname,rule-want-train,[1].
高铁[1]环境[2]不[3]差[4]啊[NA]|1=+%火车近义词,3=+不+没+none,4=+差+坏+乱+脏+none~#visitorname,rule-want-train,[1].
QA:二等座[1]有没有[2]，没有[3]就[NA]站票[4]|1=+%火车近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
明天[NA]雷[NA]阵雨[1]，landey[NA]要[2]出差[3]，给[4]landey[NA]来[5]张[NA]火车票[6]|3=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:不知道[1]现在[NA]还有[NA]没有[2]回家[3]的[NA]车票[4]|3=+回家+回+返回,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:飞机票[1]没[2]了[NA]，火车票[3]还有[4]吗[NA]|3=+%火车近义词,4=+还有+有+要+none~#visitorname,rule-want-train,[3].
昨天[NA]坐[1]飞机[2]来[3]的[NA]，帮[4]landey[NA]订[5]张[NA]火车票[6]票[7]回去[NA]|5=+%预定类动词,6=+%火车近义词~#visitorname,rule-want-train,[6].
昨天[NA]坐[1]飞机[2]来[3]的[NA]，帮[4]landey[NA]订[5]张[NA]火车票[6]票[7]回去[NA]|1=+坐+none,2=+%飞机近义词,3=+来+none~#visitorname,rule-want-train,[2].
酒店[1]如果[NA]没[NA]订[2]就[NA]不[NA]要订[3]了[NA]，帮[4]landey[NA]买[5]张[NA]今天[NA]晚上[NA]去[6]郑州[NA]的[NA]硬座[7]票[8]|5=+%预定类动词,6=+%出行近义词,7=+%火车近义词~#visitorname,rule-want-train,[7].
没有[1]火车票[2]的话[NA]就[NA]帮[3]landey[NA]看[4]动车票[5]吧[NA]|4=+订+要+看+none,5=+%火车近义词~#visitorname,rule-want-train,[5].
landey[NA]想要[1]软卧[2]，上铺[3]的[NA]|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:火车票[1]多少[2]钱[3]啊[NA]|1=+%火车近义词,3=+钱+价格+价位~#visitorname,rule-want-train,[1].
然后[NA]帮[NA]landey[NA]买[NA]第[NA]三[NA]天[NA]回家[1]的[3]车票[2]|1=+%出行近义词,2=+%火车近义词~#visitorname,rule-want-train,[2].
没有[1]动车[2]的[NA]就[NA]不[3]买[4]了[NA]|2=+%火车近义词,4=+买+要+none~#visitorname,rule-want-train,[2].
然后[NA]三[NA]天[NA]后[NA]帮[NA]landey[NA]定[1]回[2]程[3]的[NA]车票[4]|1=+%预定类动词,2=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
landey[NA]要[NA]去[1]长沙[NA]吃[NA]小[NA]龙虾[NA]，帮[NA]landey[NA]买[4]张[5]去[6]长沙[2]的[NA]车票[3]|3=+%火车近义词,4=+%预定类动词,6=+%出行近义词~#visitorname,rule-want-train,[3].
帮[NA]landey[NA]买[2]两[NA]张[3]二等座[4]的[NA]票[5]|2=+%预定类动词,4=+%火车近义词~#visitorname,rule-want-train,[4].
第二[NA]天[NA]帮[1]landey[NA]订[2]张从[NA]昆明[NA]到[3]宝山[NA]的[NA]车票[4]，然后[NA]landey[NA]就[NA]到[NA]家[NA]了[NA]|2=+%预定类动词,3=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
landey[NA]妈[NA]还[NA]让[NA]landey[NA]帮[NA]landey[NA]弟弟[NA]订[NA]一[NA]张[NA]，智能助手[NA]帮[4]他[NA]订[5]张[3]从[NA]重庆[NA]到[6]昆明[1]的[NA]火车票[2]吧[NA]|2=+%火车近义词,5=+%预定类动词,6=+%出行近义词~#visitorname,rule-want-train,[2].
要[1]上铺[2]的[NA]|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
第二[NA]天[NA]帮[1]她[NA]订[2]张[3]回家[4]的[NA]火车票[5]，到[6]宝山[NA]的[NA]|2=+%预定类动词,4=+%出行近义词,5=+%火车近义词~#visitorname,rule-want-train,[5].
好像[NA]车票[1]的[NA]会[2]比较[NA]便宜[3]诶[NA]|1=+%火车近义词,3=+便宜+贵+优惠+低+none~#visitorname,rule-want-train,[1].
QA:那[NA]南宁[NA]到[1]深圳[2]的[NA]车票[3]呢[NA]|1=+%出行近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
那[NA]南宁[NA]到[1]深圳[2]的[NA]车票[3]呢[NA]|1=+%出行近义词,3=+%火车近义词~#visitorname,rule-want-train,[3].
给[1]landey[NA]查[2]新[NA]北京[NA]到[3]南宁[NA]的[NA]车票[4]|3=+%出行近义词,4=+%火车近义词~#visitorname,rule-want-train,[4].
QA:定[1]火车票[2]会[NA]不[NA]会[NA]好[4]一些[3]？|1=+%预定类动词,2=+%火车近义词~#visitorname,rule-want-train,[2].
不[NA]想[NA]在[NA]外面[NA]住[NA]酒店[NA]，还是[1]坐[2]火车[3]回家[NA]吧[NA]|2=+坐+乘+搭+做+none,3=+%火车近义词~#visitorname,rule-want-train,[3].
六[NA]一[NA]儿[NA]童节[NA]那[1]天[NA]landey[NA]要[2]跟[NA]landey[NA]朋友[NA]去[3]云南[NA]旅游[NA]做[4]火车[5]|3=+%预定类动词,5=+%火车近义词~#visitorname,rule-want-train,[5].
QA:landey[NA]入[1]住[5]两[NA]天[NA]就[NA]走[2]了[NA]，有没有[3]高铁票[4]|3=+有+有没有+none,4=+%火车近义词~#visitorname,rule-want-train,[4].
不[1]是[2]上铺[3]的[NA]不[4]要[5]|3=+%火车近义词~#visitorname,rule-want-train,[3].
还是[NA]二等座[2]便宜[3]一点[4]|2=+%火车近义词~#visitorname,rule-want-train,[2].
火车票[1]感觉[2]没[3]那么[NA]贵[4]|1=+%火车近义词~#visitorname,rule-want-train,[1].
要[1]z[2]开头[NA]的[NA]车次[3]|1=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:有没有[1]软卧下铺[2]|1=+有没有+none,2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:一等座[1]有没有[2]，没有[NA]就[NA]算[3]了[NA]|1=+%火车近义词~#visitorname,rule-want-train,[1].
landey[NA]有[1]个[NA]同学[NA]在[NA]上海[NA]他[NA]要[NA]跟[NA]landey[NA]一起[NA]坐[2]高铁[3]回[4]深圳[NA]五一[NA]的[NA]时候[5]|3=+%火车近义词,4=+%出行近义词~#visitorname,rule-want-train,[3].
landey[NA]不[1]想要[2]飞机票[3]，landey[NA]想要[4]的[NA]是[5]火车票[6]|1=+不+none,3=+%飞机同义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
landey[NA]不[1]要[2]火车[3]的[NA]，要[4]动车[5]的[NA]|5=+%火车近义词~#visitorname,rule-want-train,[5].
QA:没有[1]车票[2]了[NA]吗[NA]，那[NA]先[NA]帮[3]landey[NA]订[4]间[NA]大床房[5]的[NA]房间[6]|2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:可以[NA]帮[NA]landey[NA]订[4]张[NA]回家[NA]的[NA]学生[NA]票[5]吗[NA]，要[1]是[2]高铁[3]的[NA]|1=+%预定类动词,3=+%火车近义词~#visitorname,rule-want-train,[3].
QA:可以[NA]帮[NA]landey[NA]订[4]张[NA]回家[NA]的[NA]学生[NA]票[5]吗[NA]，要[1]是[2]高铁[3]的[NA]|3=+%火车近义词~#visitorname,rule-want-train,[3].
landey[NA]不去[2]上海[1]了[NA]，帮[NA]landey[NA]换成[4]去[5]北京[3]的[NA]车票[6]|5=+%出行近义词,6=+%火车近义词~#visitorname,rule-want-train,[6].
QA:那[NA]一等座[2]的[NA]有没有[3]呢[NA]？|2=+%火车近义词~#visitorname,rule-want-train,[2].
QA:动车[1]的[NA]还有[2]二等座[3]的[NA]票[4]吗[NA]|1=+%火车近义词,3=+%火车近义词~#visitorname,rule-want-train,[1].
QA:动车[1]的[NA]还有[2]二等座[3]的[NA]票[4]吗[NA]|1=+%火车近义词~#visitorname,rule-want-train,[1].
QA:那[1]还有[2]一等座[3]的[NA]票[4]吗[NA]|3=+%火车近义词~#visitorname,rule-want-train,[3].
